program_input/bread01.png
(0, 80, 150) 110
0.0 %
9.0 %
16.0 %
25.0 %
34.0 %
41.0 %
50.0 %
59.0 %
66.0 %
75.0 %
84.0 %
91.0 %
Number of areas:  2609
Area number:  0
1  pixels
Area number:  1
1  pixels
Area number:  2
1  pixels
Area number:  3
1  pixels
Area number:  4
1  pixels
Area number:  5
4  pixels
Area number:  6
2  pixels
Area number:  7
1  pixels
Area number:  8
1  pixels
Area number:  9
1  pixels
Area number:  10
2  pixels
Area number:  11
1  pixels
Area number:  12
1  pixels
Area number:  13
1  pixels
Area number:  14
6  pixels
Area number:  15
1  pixels
Area number:  16
2  pixels
Area number:  17
1  pixels
Area number:  18
1  pixels
Area number:  19
1  pixels
Area number:  20
1  pixels
Area number:  21
1  pixels
Area number:  22
2  pixels
Area number:  23
1  pixels
Area number:  24
2  pixels
Area number:  25
2  pixels
Area number:  26
3  pixels
Area number:  27
10  pixels
Area number:  28
4  pixels
Area number:  29
5  pixels
Area number:  30
2  pixels
Area number:  31
1  pixels
Area number:  32
2  pixels
Area number:  33
1  pixels
Area number:  34
1  pixels
Area number:  35
1  pixels
Area number:  36
1  pixels
Area number:  37
3  pixels
Area number:  38
1  pixels
Area number:  39
2  pixels
Area number:  40
1  pixels
Area number:  41
3  pixels
Area number:  42
1  pixels
Area number:  43
3  pixels
Area number:  44
1  pixels
Area number:  45
1  pixels
Area number:  46
1  pixels
Area number:  47
3  pixels
Area number:  48
3  pixels
Area number:  49
2  pixels
Area number:  50
1  pixels
Area number:  51
1  pixels
Area number:  52
2  pixels
Area number:  53
1  pixels
Area number:  54
1  pixels
Area number:  55
1  pixels
Area number:  56
1  pixels
Area number:  57
1  pixels
Area number:  58
1  pixels
Area number:  59
1  pixels
Area number:  60
1  pixels
Area number:  61
1  pixels
Area number:  62
1  pixels
Area number:  63
13  pixels
Area number:  64
6  pixels
Area number:  65
4  pixels
Area number:  66
1  pixels
Area number:  67
1  pixels
Area number:  68
1  pixels
Area number:  69
2  pixels
Area number:  70
2  pixels
Area number:  71
1  pixels
Area number:  72
2  pixels
Area number:  73
4  pixels
Area number:  74
9  pixels
Area number:  75
6  pixels
Area number:  76
2  pixels
Area number:  77
1  pixels
Area number:  78
1  pixels
Area number:  79
1  pixels
Area number:  80
3  pixels
Area number:  81
1  pixels
Area number:  82
7  pixels
Area number:  83
1  pixels
Area number:  84
1  pixels
Area number:  85
4  pixels
Area number:  86
1  pixels
Area number:  87
1  pixels
Area number:  88
7  pixels
Area number:  89
2  pixels
Area number:  90
1  pixels
Area number:  91
8  pixels
Area number:  92
1  pixels
Area number:  93
1  pixels
Area number:  94
1  pixels
Area number:  95
1  pixels
Area number:  96
3  pixels
Area number:  97
2  pixels
Area number:  98
1  pixels
Area number:  99
1  pixels
Area number:  100
3  pixels
Area number:  101
1  pixels
Area number:  102
1  pixels
Area number:  103
1  pixels
Area number:  104
8  pixels
Area number:  105
1  pixels
Area number:  106
1  pixels
Area number:  107
2  pixels
Area number:  108
1  pixels
Area number:  109
2  pixels
Area number:  110
1  pixels
Area number:  111
2  pixels
Area number:  112
1  pixels
Area number:  113
3  pixels
Area number:  114
1  pixels
Area number:  115
1  pixels
Area number:  116
2  pixels
Area number:  117
1  pixels
Area number:  118
101  pixels
Area number:  119
16  pixels
Area number:  120
1  pixels
Area number:  121
1  pixels
Area number:  122
2  pixels
Area number:  123
6  pixels
Area number:  124
1  pixels
Area number:  125
1  pixels
Area number:  126
1  pixels
Area number:  127
1  pixels
Area number:  128
1  pixels
Area number:  129
1  pixels
Area number:  130
1  pixels
Area number:  131
1  pixels
Area number:  132
2  pixels
Area number:  133
1  pixels
Area number:  134
17  pixels
Area number:  135
1  pixels
Area number:  136
1  pixels
Area number:  137
1  pixels
Area number:  138
1  pixels
Area number:  139
1  pixels
Area number:  140
2  pixels
Area number:  141
1  pixels
Area number:  142
1  pixels
Area number:  143
20  pixels
Area number:  144
1  pixels
Area number:  145
3  pixels
Area number:  146
1  pixels
Area number:  147
1  pixels
Area number:  148
1  pixels
Area number:  149
5  pixels
Area number:  150
2  pixels
Area number:  151
10  pixels
Area number:  152
1  pixels
Area number:  153
37  pixels
Area number:  154
1  pixels
Area number:  155
1  pixels
Area number:  156
1  pixels
Area number:  157
3  pixels
Area number:  158
2  pixels
Area number:  159
2  pixels
Area number:  160
5  pixels
Area number:  161
1  pixels
Area number:  162
1  pixels
Area number:  163
7  pixels
Area number:  164
2  pixels
Area number:  165
1  pixels
Area number:  166
1  pixels
Area number:  167
6  pixels
Area number:  168
2  pixels
Area number:  169
2  pixels
Area number:  170
5  pixels
Area number:  171
10  pixels
Area number:  172
4  pixels
Area number:  173
1  pixels
Area number:  174
1  pixels
Area number:  175
1  pixels
Area number:  176
1  pixels
Area number:  177
28  pixels
Area number:  178
3  pixels
Area number:  179
1  pixels
Area number:  180
1  pixels
Area number:  181
4  pixels
Area number:  182
2  pixels
Area number:  183
1  pixels
Area number:  184
1  pixels
Area number:  185
1  pixels
Area number:  186
5  pixels
Area number:  187
1  pixels
Area number:  188
2  pixels
Area number:  189
1  pixels
Area number:  190
1  pixels
Area number:  191
1  pixels
Area number:  192
1  pixels
Area number:  193
4  pixels
Area number:  194
1  pixels
Area number:  195
19  pixels
Area number:  196
2  pixels
Area number:  197
38  pixels
Area number:  198
40  pixels
Area number:  199
1  pixels
Area number:  200
1  pixels
Area number:  201
1  pixels
Area number:  202
3  pixels
Area number:  203
2  pixels
Area number:  204
1  pixels
Area number:  205
2  pixels
Area number:  206
2  pixels
Area number:  207
1  pixels
Area number:  208
1  pixels
Area number:  209
1  pixels
Area number:  210
38  pixels
Area number:  211
3  pixels
Area number:  212
39  pixels
Area number:  213
1  pixels
Area number:  214
1  pixels
Area number:  215
1  pixels
Area number:  216
1  pixels
Area number:  217
1  pixels
Area number:  218
1  pixels
Area number:  219
1  pixels
Area number:  220
5  pixels
Area number:  221
1  pixels
Area number:  222
2  pixels
Area number:  223
1  pixels
Area number:  224
8  pixels
Area number:  225
177  pixels
Area number:  226
1  pixels
Area number:  227
2  pixels
Area number:  228
5  pixels
Area number:  229
2  pixels
Area number:  230
1  pixels
Area number:  231
1  pixels
Area number:  232
1  pixels
Area number:  233
1  pixels
Area number:  234
1  pixels
Area number:  235
1  pixels
Area number:  236
1  pixels
Area number:  237
1  pixels
Area number:  238
4  pixels
Area number:  239
14  pixels
Area number:  240
3  pixels
Area number:  241
1  pixels
Area number:  242
1  pixels
Area number:  243
1  pixels
Area number:  244
1  pixels
Area number:  245
1  pixels
Area number:  246
1  pixels
Area number:  247
2  pixels
Area number:  248
1  pixels
Area number:  249
1  pixels
Area number:  250
7  pixels
Area number:  251
4  pixels
Area number:  252
1  pixels
Area number:  253
3  pixels
Area number:  254
1  pixels
Area number:  255
7  pixels
Area number:  256
115  pixels
Area number:  257
2  pixels
Area number:  258
40  pixels
Area number:  259
1  pixels
Area number:  260
1  pixels
Area number:  261
17  pixels
Area number:  262
1  pixels
Area number:  263
1  pixels
Area number:  264
1  pixels
Area number:  265
12  pixels
Area number:  266
1  pixels
Area number:  267
7  pixels
Area number:  268
1  pixels
Area number:  269
2  pixels
Area number:  270
9  pixels
Area number:  271
3  pixels
Area number:  272
1  pixels
Area number:  273
4  pixels
Area number:  274
6  pixels
Area number:  275
1  pixels
Area number:  276
31  pixels
Area number:  277
1  pixels
Area number:  278
1  pixels
Area number:  279
1  pixels
Area number:  280
17  pixels
Area number:  281
3  pixels
Area number:  282
6  pixels
Area number:  283
10  pixels
Area number:  284
1  pixels
Area number:  285
1  pixels
Area number:  286
1  pixels
Area number:  287
1  pixels
Area number:  288
2  pixels
Area number:  289
1  pixels
Area number:  290
2  pixels
Area number:  291
3  pixels
Area number:  292
6  pixels
Area number:  293
1  pixels
Area number:  294
1  pixels
Area number:  295
1  pixels
Area number:  296
1  pixels
Area number:  297
4  pixels
Area number:  298
1  pixels
Area number:  299
1  pixels
Area number:  300
1  pixels
Area number:  301
3  pixels
Area number:  302
2  pixels
Area number:  303
5  pixels
Area number:  304
1  pixels
Area number:  305
1  pixels
Area number:  306
1  pixels
Area number:  307
5  pixels
Area number:  308
1  pixels
Area number:  309
1  pixels
Area number:  310
10  pixels
Area number:  311
2  pixels
Area number:  312
1  pixels
Area number:  313
3  pixels
Area number:  314
2  pixels
Area number:  315
1  pixels
Area number:  316
47  pixels
Area number:  317
1  pixels
Area number:  318
1  pixels
Area number:  319
6  pixels
Area number:  320
5  pixels
Area number:  321
1  pixels
Area number:  322
2  pixels
Area number:  323
11  pixels
Area number:  324
1  pixels
Area number:  325
1  pixels
Area number:  326
3  pixels
Area number:  327
17  pixels
Area number:  328
1  pixels
Area number:  329
170  pixels
Area number:  330
3  pixels
Area number:  331
10  pixels
Area number:  332
25  pixels
Area number:  333
1  pixels
Area number:  334
2  pixels
Area number:  335
2  pixels
Area number:  336
38  pixels
Area number:  337
2  pixels
Area number:  338
3  pixels
Area number:  339
7  pixels
Area number:  340
1  pixels
Area number:  341
5  pixels
Area number:  342
1  pixels
Area number:  343
10  pixels
Area number:  344
30  pixels
Area number:  345
1  pixels
Area number:  346
1  pixels
Area number:  347
3  pixels
Area number:  348
1  pixels
Area number:  349
3  pixels
Area number:  350
3  pixels
Area number:  351
13  pixels
Area number:  352
1  pixels
Area number:  353
1  pixels
Area number:  354
11  pixels
Area number:  355
1  pixels
Area number:  356
6  pixels
Area number:  357
2  pixels
Area number:  358
1  pixels
Area number:  359
1  pixels
Area number:  360
10  pixels
Area number:  361
4  pixels
Area number:  362
2  pixels
Area number:  363
1  pixels
Area number:  364
1  pixels
Area number:  365
1  pixels
Area number:  366
1  pixels
Area number:  367
1  pixels
Area number:  368
1  pixels
Area number:  369
2  pixels
Area number:  370
3  pixels
Area number:  371
37  pixels
Area number:  372
287  pixels
Area number:  373
1  pixels
Area number:  374
1  pixels
Area number:  375
1  pixels
Area number:  376
2  pixels
Area number:  377
3  pixels
Area number:  378
2  pixels
Area number:  379
2  pixels
Area number:  380
1  pixels
Area number:  381
2  pixels
Area number:  382
8  pixels
Area number:  383
1  pixels
Area number:  384
1  pixels
Area number:  385
5  pixels
Area number:  386
1  pixels
Area number:  387
1  pixels
Area number:  388
1  pixels
Area number:  389
2  pixels
Area number:  390
10  pixels
Area number:  391
1  pixels
Area number:  392
6  pixels
Area number:  393
99  pixels
Area number:  394
1  pixels
Area number:  395
